** ("He aiutato a la moglie , però la moglie ha littigato con me perche loro erano fidanzati la prossima volte che anderò a il parco non farò niente", "Ho aiutato la donna , però la donna ha litigato con me perché loro erano fidanzati ; la prossima volta che andrò a il parco non farò niente .")
** ("la prossima volte che anderò a il parco non farò niente", "la prossima volta che andrò a il parco non farò niente")
** ("la prossima volte che anderò a il parco", "la prossima volta che andrò a il parco")
** ("però la moglie ha littigato con me perche loro erano fidanzati", "però la donna ha litigato con me perché loro erano fidanzati ;")
** ("Anche se ero distratto , como avevo detto prima ero assorto per quello che mi accadeva un quel momento , ho alzato lo sguardo en sono restato intontito ( un rumore mi aveva spinto a far ne questo ) per la esatteza di il relato devo descrivere quello che ho visto : Un uomo portava una donna su le spale e questa quiedeva aiuto .", "Anche se ero distratto , come avevo detto prima ero assorto in quello che mi accadeva in quel momento , ho alzato lo sguardo e sono restato intontito ( un rumore mi aveva spinto a fare questo ) per la esattezza di il racconto devo descrivere quello che ho visto : un uomo portava una donna su le spalle e questa chiedeva aiuto .")
** ("ho alzato lo sguardo en sono restato intontito ( un rumore mi aveva spinto a far ne questo ) per la esatteza di il relato", "ho alzato lo sguardo e sono restato intontito ( un rumore mi aveva spinto a fare questo ) per la esattezza di il racconto")
** ("en sono restato intontito ( un rumore mi aveva spinto a far ne questo ) per la esatteza di il relato", "e sono restato intontito ( un rumore mi aveva spinto a fare questo ) per la esattezza di il racconto")
*  ("per quello che mi accadeva un quel momento", "in quello che mi accadeva in quel momento")
** ("devo descrivere quello che ho visto : Un uomo portava una donna su le spale e questa quiedeva aiuto .", "devo descrivere quello che ho visto : un uomo portava una donna su le spalle e questa chiedeva aiuto .")
   ("quello che ho visto", "quello che ho visto")
*  ("che mi accadeva un quel momento", "che mi accadeva in quel momento")
** ("Un uomo portava una donna su le spale e questa quiedeva aiuto", "un uomo portava una donna su le spalle e questa chiedeva aiuto .")
   ("Anche se ero distratto ,", "Anche se ero distratto ,")
   ("una donna", "una donna")
*  ("un quel momento", "in quel momento")
*  ("su le spale", "su le spalle")
   ("lo sguardo", "lo sguardo")
*  ("e questa quiedeva aiuto", "e questa chiedeva aiuto")
*  ("como avevo detto prima", "come avevo detto prima")
   ("che ho visto", "che ho visto")
*  ("Un uomo", "un uomo")
   ("Anche se", "Anche se")
** ("intontito", "intontito ( un rumore mi aveva spinto a fare questo ) per la esattezza di il racconto")
   ("una", "una")
*  ("un", "in")
   ("su", "su")
   ("sono", "sono")
   ("se", "se")
   ("questa", "questa")
   ("quel", "quel")
   ("prima", "prima")
*  ("per", "in")
   ("mi", "mi")
   ("lo", "lo")
   ("le", "le")
   ("ho", "ho")
   ("ero", "ero")
*  ("en", "e")
   ("e", "e")
   ("devo", "devo")
*  ("como", "come")
   ("che", "che")
   ("avevo", "avevo")
   ("aiuto", "aiuto")
*  ("Un", "un")
** (".", ":")
   (",", ",")
   ("Innanzitutto era piacevole la giornata .", "Innanzitutto era piacevole la giornata .")
   ("la giornata", "la giornata")
   ("la", "la")
   ("era", "era")
   ("Innanzitutto", "Innanzitutto")
   (".", ".")
** ("non meno importanti erano i raggi deboli da sole che mi colpivano il viso .", "Non meno importanti erano i raggi deboli di il sole che mi colpivano il viso .")
** ("i raggi deboli da sole che mi colpivano il viso", "i raggi deboli di il sole che mi colpivano il viso")
** ("da sole che mi colpivano il viso", "di il sole che mi colpivano il viso")
   ("che mi colpivano il viso", "che mi colpivano il viso")
   ("il viso", "il viso")
** ("non", "meno")
   ("mi", "mi")
** ("meno", "Non")
   ("il", "il")
   ("i", "i")
   ("erano", "erano")
   ("deboli", "deboli")
*  ("da", "di")
   ("che", "che")
   (".", ".")
** ("Ieri a il parco ero seduto su una panchina e leggevo tranquilamente qualcosa che mi piaceva ; vale dire che godevo di i suoni di gli ucelli , il vento sfiorando gli alberi ...", "Ieri a il parco ero seduto su una panchina e leggevo tranquillamente qualcosa che mi piaceva ; vale dire che godevo di i suoni di gli uccelli , di il vento che sfiorava gli alberi ...")
** ("vale dire che godevo di i suoni di gli ucelli , il vento sfiorando gli alberi", "vale dire che godevo di i suoni di gli uccelli , di il vento che sfiorava gli alberi")
** ("dire che godevo di i suoni di gli ucelli , il vento sfiorando gli alberi", "dire che godevo di i suoni di gli uccelli , di il vento che sfiorava gli alberi")
** ("che godevo di i suoni di gli ucelli , il vento sfiorando gli alberi", "che godevo di i suoni di gli uccelli , di il vento che sfiorava gli alberi")
*  ("e leggevo tranquilamente qualcosa che mi piaceva", "e leggevo tranquillamente qualcosa che mi piaceva")
** (", il vento sfiorando gli alberi", "di il vento che sfiorava gli alberi")
** ("sfiorando gli alberi", "che sfiorava gli alberi")
   ("qualcosa che mi piaceva", "qualcosa che mi piaceva")
*  ("di i suoni di gli ucelli", "di i suoni di gli uccelli")
   ("su una panchina", "su una panchina")
   ("gli alberi", "gli alberi")
*  ("di gli ucelli", "di gli uccelli")
   ("che mi piaceva", "che mi piaceva")
   ("a il parco", "a il parco")
   ("una", "una")
*  ("tranquilamente", "tranquillamente")
   ("su", "su")
   ("mi", "mi")
   ("il", "il")
   ("i", "i")
   ("gli", "gli")
   ("ero", "ero")
   ("e", "e")
   ("di", "di")
   ("che", "che")
   ("a", "a")
   ("Ieri", "Ieri")
   (";", ";")
   ("...", "...")
*  ("Dopo un' ora il marito di la ragazza si è svegliato e la ragazza era molto contenta e sono andati a casa e il altro ragazzo ha chiesto scusa per quello che aveva fatto .", "Dopo un' ora il marito di la ragazza si è svegliato e la ragazza era molto contenta e sono andati a casa e l' altro ragazzo ha chiesto scusa per quello che aveva fatto .")
*  ("e la ragazza era molto contenta e sono andati a casa e il altro ragazzo ha chiesto scusa per quello che aveva fatto", "e la ragazza era molto contenta e sono andati a casa e l' altro ragazzo ha chiesto scusa per quello che aveva fatto")
*  ("e sono andati a casa e il altro ragazzo ha chiesto scusa per quello che aveva fatto", "e sono andati a casa e l' altro ragazzo ha chiesto scusa per quello che aveva fatto")
*  ("e il altro ragazzo ha chiesto scusa per quello che aveva fatto", "e l' altro ragazzo ha chiesto scusa per quello che aveva fatto")
   ("per quello che aveva fatto", "per quello che aveva fatto")
   ("il marito di la ragazza", "il marito di la ragazza")
   ("la ragazza", "la ragazza")
*  ("il altro ragazzo", "l' altro ragazzo")
   ("di la ragazza", "di la ragazza")
   ("che aveva fatto", "che aveva fatto")
   ("a casa", "a casa")
   ("Dopo un' ora", "Dopo un' ora")
   ("è", "è")
   ("un'", "un'")
   ("sono", "sono")
   ("si", "si")
   ("scusa", "scusa")
   ("per", "per")
   ("molto", "molto")
   ("la", "la")
*  ("il", "l'")
   ("il", "il")
   ("ha", "ha")
   ("era", "era")
   ("e", "e")
   ("di", "di")
   ("che", "che")
   ("aveva", "aveva")
   ("altro", "altro")
   ("a", "a")
   ("Dopo", "Dopo")
   (".", ".")
** ("È il suo marito ha deciso di cargar la , ma un ragazzo ha creduto que la ragazza era in un problema e la ha difenduto e ha colpito a il suo marito e la ragazza si e arrabiata tanto con il ragazzo e li ha detto per che aveva fatto quello e il ragazzo li ha detto que lui non sapeva e per quello l' ho aveva fatto .", "E suo marito ha deciso di portar la di peso , ma un ragazzo ha creduto che la ragazza avesse un problema e la ha difesa e ha colpito suo marito e la ragazza si è arrabbiata tanto con il ragazzo e gli ha chiesto perché aveva fatto ciò e il ragazzo le ha detto che lui non lo sapeva e per quello l' aveva fatto .")
** ("di cargar la", "di portar la di peso , ma un ragazzo ha creduto che la ragazza avesse un problema e la ha difesa e ha colpito suo marito e la ragazza si è arrabbiata tanto con il ragazzo e gli ha chiesto perché aveva fatto ciò e il ragazzo le ha detto che lui non lo sapeva e per quello l' aveva fatto")
** ("il suo marito", "suo marito")
*  ("È", "E")
   ("suo", "suo")
   ("la", "la")
   ("ha", "ha")
   ("di", "di")
   (".", ".")
** ("È la donna come le piaceva tanto la sua borsa ci cominciato a piangere e il suo marito si è stresato molto e li diceva di andare a casa ma la ragazza non voleva .", "E la donna , siccome le piaceva tanto la sua borsa , ha cominciato a piangere e suo marito si è stressato molto e le diceva di andare a casa ma la ragazza non voleva .")
** ("a piangere e il suo marito si è stresato molto e li diceva di andare a casa ma la ragazza non voleva .", "a piangere e suo marito si è stressato molto e le diceva di andare a casa ma la ragazza non voleva")
** ("e il suo marito si è stresato molto e li diceva di andare a casa ma la ragazza non voleva .", "e suo marito si è stressato molto e le diceva di andare a casa ma la ragazza non voleva")
** ("molto e li diceva di andare a casa ma la ragazza non voleva .", "e le diceva di andare a casa ma la ragazza non voleva")
** ("di andare a casa ma la ragazza non voleva .", "di andare a casa ma la ragazza non voleva")
** ("ma la ragazza non voleva .", "ma la ragazza non voleva")
** ("come le piaceva tanto la sua borsa", "siccome le piaceva tanto la sua borsa ,")
** ("È la donna", "la donna ,")
   ("la sua borsa", "la sua borsa")
   ("la ragazza", "la ragazza")
** ("il suo marito", "suo marito")
   ("a casa", "a casa")
   ("è", "è")
   ("tanto", "tanto")
   ("suo", "suo")
   ("sua", "sua")
   ("si", "si")
   ("non", "non")
   ("ma", "ma")
** ("li", "le")
   ("le", "le")
   ("la", "la")
   ("e", "e")
   ("di", "di")
*  ("come", "siccome")
   ("a", "a")
** ("Dopo mezzo d' ora li ha detto erano tan contenti in il parco , ma quando li ha detto si e preocupato molto perchè li aveva il suo pasaporto .", "Dopo mezz' ora glie lo ha detto , erano tanto contenti in il parco , ma quando glie lo ha detto si è preoccupato molto perché lì aveva il suo passaporto .")
** ("erano tan contenti in il parco , ma quando li ha detto si e preocupato molto perchè li aveva il suo pasaporto", "erano tanto contenti in il parco , ma quando glie lo ha detto si è preoccupato molto perché lì aveva il suo passaporto")
** (", ma quando li ha detto si e preocupato molto perchè li aveva il suo pasaporto", ", ma quando glie lo ha detto si è preoccupato molto perché lì aveva il suo passaporto")
*  ("perchè li aveva il suo pasaporto", "perché lì aveva il suo passaporto")
** ("Dopo mezzo d' ora", "Dopo mezz' ora")
** ("quando li ha detto", "quando glie lo ha detto")
   ("in il parco", "in il parco")
*  ("il suo pasaporto", "il suo passaporto")
*  ("tan", "tanto")
   ("suo", "suo")
   ("si", "si")
   ("quando", "quando")
*  ("perchè", "perché")
   ("molto", "molto")
   ("ma", "ma")
*  ("li", "lì")
** ("li", "lo")
   ("in", "in")
   ("il", "il")
   ("ha", "ha")
   ("erano", "erano")
*  ("e", "è")
   ("Dopo", "Dopo")
** (".", ",")
   (",", ",")
** ("ha pasato il tempo quando ha visto che non portava la borsa ma il problema era que li aveva dei soldi e si e preoccupata moltissimo e era la borsa che l' ha comprata in Barcelona e era la sua borsa de la fortuna , tratava di ricordare dove la ha lasciato ma non ricordava niente si è desisperata moltissomo , ma non li diceva niente a il suo marito .", "Era passato del tempo quando ha visto che non portava la borsa ma il problema era che lì aveva dei soldi e si è preoccupata moltissimo e era la borsa che aveva comprato a Barcellona e era la sua borsa di la fortuna , cercava di ricordare dove la avesse lasciata ma non ricordava niente e si è disperata moltissimo , ma non diceva niente a suo marito .")
** ("tratava di ricordare dove la ha lasciato ma non ricordava niente si è desisperata moltissomo , ma non li diceva niente a il suo marito", ", cercava di ricordare dove la avesse lasciata ma non ricordava niente e si è disperata moltissimo , ma non diceva niente a suo marito")
** ("di ricordare dove la ha lasciato ma non ricordava niente si è desisperata moltissomo , ma non li diceva niente a il suo marito", "di ricordare dove la avesse lasciata ma non ricordava niente e si è disperata moltissimo , ma non diceva niente a suo marito")
** ("dove la ha lasciato ma non ricordava niente si è desisperata moltissomo , ma non li diceva niente a il suo marito", "dove la avesse lasciata ma non ricordava niente e si è disperata moltissimo , ma non diceva niente a suo marito")
** ("ma il problema era que li aveva dei soldi e si e preoccupata moltissimo e era la borsa che l' ha comprata in Barcelona e era la sua borsa de la fortuna", "ma il problema era che lì aveva dei soldi e si è preoccupata moltissimo e era la borsa che aveva comprato a Barcellona e era la sua borsa di la fortuna")
** ("la ha lasciato ma non ricordava niente si è desisperata moltissomo , ma non li diceva niente a il suo marito", "la avesse lasciata ma non ricordava niente e si è disperata moltissimo , ma non diceva niente a suo marito")
** ("ma non ricordava niente si è desisperata moltissomo , ma non li diceva niente a il suo marito", "ma non ricordava niente e si è disperata moltissimo , ma non diceva niente a suo marito")
** ("ma il problema que li aveva dei soldi e si e preoccupata moltissimo e era la borsa che l' ha comprata in Barcelona e era la sua borsa de la fortuna", "che lì aveva dei soldi e si è preoccupata moltissimo e era la borsa che aveva comprato a Barcellona e era la sua borsa di la fortuna")
   ("quando ha visto che non portava la borsa", "quando ha visto che non portava la borsa")
** ("e era la borsa che l' ha comprata in Barcelona", "e era la borsa che aveva comprato a Barcellona")
*  ("e era la sua borsa de la fortuna", "e era la sua borsa di la fortuna")
   ("che non portava la borsa", "che non portava la borsa")
** ("che l' ha comprata in Barcelona", "che aveva comprato a Barcellona")
   ("la borsa", "la borsa")
*  ("in Barcelona", "a Barcellona")
*  ("il tempo", "del tempo")
*  ("e si e preoccupata moltissimo", "e si è preoccupata moltissimo")
   ("dei soldi", "dei soldi")
*  ("de la fortuna", "di la fortuna")
   ("sua", "sua")
   ("si", "si")
*  ("que", "che")
   ("quando", "quando")
   ("non", "non")
   ("niente", "niente")
   ("moltissimo", "moltissimo")
   ("ma", "ma")
*  ("li", "lì")
   ("la", "la")
*  ("in", "a")
*  ("il", "del")
   ("ha", "ha")
** ("ha", "aveva")
** ("ha", "avesse")
** ("ha", "Era")
   ("era", "era")
** ("e", "e")
   ("di", "di")
   ("dei", "dei")
*  ("de", "di")
   ("che", "che")
** (",", ".")
** ("﻿Ieri a il parco ha suceso un distrasto per che una donna è andata a il parco con il suo marito ma in il parco aveva una gelateria e hanno comprato un gelato ma la donna ci ha lasciato la sua borsa lì .", "Ieri a il parco è successo un disastro perché una donna è andata a il parco con suo marito e in il parco c' era una gelateria e hanno comprato un gelato ma la donna ha lasciato la sua borsa lì .")
** ("ma in il parco aveva una gelateria e hanno comprato un gelato ma la donna ci ha lasciato la sua borsa lì", "e in il parco c' era una gelateria e hanno comprato un gelato ma la donna ha lasciato la sua borsa lì")
** ("per che una donna è andata a il parco con il suo marito", "perché una donna è andata a il parco con suo marito")
** ("ma la donna ci ha lasciato la sua borsa lì", "ma la donna ha lasciato la sua borsa lì")
   ("e hanno comprato un gelato", "e hanno comprato un gelato")
** ("una gelateria", "una gelateria")
   ("una donna", "una donna")
   ("un gelato", "un gelato")
*  ("un distrasto", "un disastro")
   ("la sua borsa", "la sua borsa")
   ("la donna", "la donna")
   ("in il parco", "in il parco")
** ("con il suo marito", "con suo marito")
   ("a il parco", "a il parco")
** ("per che", "perché")
** ("﻿Ieri", "Ieri a il parco")
   ("è", "è")
   ("una", "una")
   ("un", "un")
** ("un", "la")
   ("suo", "suo")
   ("sua", "sua")
   ("ma", "ma")
*  ("ma", "e")
   ("lì", "lì")
** ("la", "un")
   ("la", "la")
   ("in", "in")
   ("il", "il")
   ("hanno", "hanno")
*  ("ha", "è")
   ("ha", "ha")
   ("e", "e")
   ("con", "con")
   ("a", "a")
   (".", ".")
*  ("« Questa era una discussione de innamorati » .", "« Questa era una discussione tra innamorati » .")
*  ("de innamorati", "tra innamorati")
   ("»", "»")
   ("«", "«")
   ("una", "una")
   ("era", "era")
*  ("de", "tra")
   ("Questa", "Questa")
   (".", ".")
** ("Mi ha detto di no intrometer mi in la sua discussione .", "Mi ha detto di non intrometter mi in la sua discussione .")
** ("intrometer mi in la sua discussione", "di non intrometter mi in la sua discussione")
   ("in la sua discussione", "in la sua discussione")
   ("sua", "sua")
   ("mi", "mi")
   ("la", "la")
   ("in", "in")
   ("ha", "ha")
   ("Mi", "Mi")
   (".", ".")
** ("Mi h' offerto du chiamare la polizia Lei ha diventado molto arraviata con me .", "Mi sono offerto di chiamare la polizia ma lei è diventata molto arrabbiata con me .")
** ("Lei ha diventado molto arraviata con me", "ma lei è diventata molto arrabbiata con me")
*  ("molto arraviata con me", "molto arrabbiata con me")
*  ("du chiamare la polizia", "di chiamare la polizia")
   ("la polizia", "la polizia")
   ("con me", "con me")
   ("molto", "molto")
   ("la", "la")
*  ("ha", "è")
*  ("h'", "sono")
*  ("du", "di")
   ("con", "con")
   ("Mi", "Mi")
*  ("Lei", "lei")
   (".", ".")
** ("MI he alzato e le detto a il uomo de lasciar la perchè le faceva danno .", "Mi sono alzato e gli ho detto di lasciar la perché le faceva male .")
** ("e le detto a il uomo de lasciar la perchè le faceva danno", "e gli ho detto di lasciar la")
** ("de lasciar la perchè le faceva danno", "di lasciar la")
** ("le", "gli")
   ("la", "la")
*  ("he", "sono")
   ("e", "e")
*  ("de", "di")
*  ("MI", "Mi")
   (".", ".")
** ("Pero loro sono uscito a il aperto , e ho visto che il uome , la teneva presa de un braccio e la tirava aggressivamente .", "Però loro sono usciti a lo scoperto e ho visto che l' uomo la teneva ferma da un braccio e la tirava aggressivamente .")
** (", e ho visto che il uome , la teneva presa de un braccio e la tirava aggressivamente", "e ho visto che l' uomo la teneva ferma da un braccio e la tirava aggressivamente")
** ("che il uome , la teneva presa de un braccio e la tirava aggressivamente", "che l' uomo la teneva ferma da un braccio e la tirava aggressivamente")
*  ("presa de un braccio e la tirava aggressivamente", "ferma da un braccio e la tirava aggressivamente")
** ("il uome ,", "l' uomo")
   ("e la tirava aggressivamente", "e la tirava aggressivamente")
*  ("de un braccio", "da un braccio")
*  ("a il aperto", "a lo scoperto")
   ("un", "un")
** ("sono", "sono")
   ("loro", "loro")
   ("la", "la")
*  ("il", "lo")
*  ("il", "l'")
   ("ho", "ho")
   ("e", "e")
*  ("de", "da")
   ("che", "che")
   ("aggressivamente", "aggressivamente")
   ("a", "a")
*  ("Pero", "Però")
   (".", ".")
** ("Anche ho rimasto de leggere , non ho voglia de ascoltare il motivo di il litigio .", "Sono rimasto a leggere , non ho voglia di ascoltare il motivo di il litigio .")
*  (", non ho voglia de ascoltare il motivo di il litigio", ", non ho voglia di ascoltare il motivo di il litigio")
*  ("de ascoltare il motivo di il litigio", "di ascoltare il motivo di il litigio")
   ("il motivo di il litigio", "il motivo di il litigio")
   ("di il litigio", "di il litigio")
*  ("de leggere", "a leggere")
   ("voglia", "voglia")
   ("non", "non")
   ("il", "il")
*  ("ho", "Sono")
   ("di", "di")
*  ("de", "di")
*  ("de", "a")
   (".", ".")
   (",", ",")
   ("Una coppia discuteva .", "Una coppia discuteva .")
   ("Una coppia", "Una coppia")
   ("Una", "Una")
   (".", ".")
   ("C' era una lite .", "C' era una lite .")
   ("una lite", "una lite")
   ("una", "una")
   ("C'", "C'")
   (".", ".")
** ("Avevo letto la prima pagina quando ho ascoltato gridi de una donna , dietro i arbusti .", "Avevo letto la prima pagina quando ho sentito gridi di una donna , dietro gli arbusti .")
